"EXERCISE_ID","EXERCISE_NAME","MET","EXERCISE_PICTURE"
1001,바벨 스쿼트,6.00,NULL
1002,다트,2.50,NULL
1003,야구 캐치볼,2.50,NULL
1004,당구,2.50,NULL
1005,요가,2.50,NULL
1006,하타 요가,2.50,NULL
1007,파워요가,4.00,NULL
1008,수리야 나마스까 요가,3.30,NULL
1009,나디소다나 요가,2.00,NULL
1010,스트레칭(가볍게),2.50,NULL
1011,낚시,3.00,NULL
1012,대청소,3.00,NULL
1013,세차,3.00,NULL
1014,볼링,3.00,NULL
1015,유연체조,3.50,NULL
1016,타이치,4.00,NULL
1017,수중 에어로빅,4.00,NULL
1018,팔굽혀펴기(격렬하게),8.00,NULL
1019,푸쉬업(가볍게),3.00,NULL
1020,푸쉬업(격렬하게),8.00,NULL
1021,런지(보통으로),3.80,NULL
1022,레그 레이즈,5.00,NULL
1023,와일드 런지,5.50,NULL
1024,윗몸일으키기(가볍게),2.80,NULL
1025,윗몸일으키기(격렬하게),8.00,NULL
1026,크런치(가볍게),3.00,NULL
1027,크런치(격렬하게),8.00,NULL
1028,스쿼트,5.50,NULL
1029,탁구랠리,4.00,NULL
1030,태극권,4.00,NULL
1031,아쿠아로빅,4.00,NULL
1032,골프,4.80,NULL
1033,라인댄스,7.80,NULL
1034,싸이클론,7.00,NULL
1035,사이클론,7.00,NULL
1036,체스트 프레스,5.00,NULL
1037,제자리뛰기,5.50,NULL
1038,트랙걷기,4.50,NULL
1039,운동장 걷기,4.50,NULL
1040,배드민턴 랠리,4.50,NULL
1041,걷기,4.50,NULL
1042,농구슈팅 연습,4.50,NULL
1043,재즈댄스,4.80,NULL
1044,트위스트 댄스,4.80,NULL
1045,헬스(격렬하게),7.80,NULL
1046,테니스 복식경기,5.00,NULL
1047,레프팅,5.00,NULL
1048,에어로빅(저강도),5.00,NULL
1049,에어로빅(중강도),6.50,NULL
1050,에어로빅(고강도),7.30,NULL
1051,댄스(가볍게),4.50,NULL
1052,살사댄스,4.50,NULL
1053,플라멩고,4.50,NULL
1054,포크댄스,7.80,NULL
1055,다이어트 댄스,4.50,NULL
1056,싸이클,7.00,NULL
1057,볼륨댄스,5.50,NULL
1058,스포츠댄스,5.50,NULL
1059,댄스스포츠,5.50,NULL
1060,탱고,5.50,NULL
1061,테니스 단식경기,7.00,NULL
1062,스케이팅,7.00,NULL
1063,달리기/걷기,6.00,NULL
1064,재즈사이즈,6.00,NULL
1065,런닝머신(달리기),9.00,NULL
1066,웨이트운동(보통으로) - 전신,5.00,NULL
1067,웨이트운동(가볍게) - 전신,3.50,NULL
1068,저항성운동(가볍게) - 전신,3.50,NULL
1069,보디빌딩(격렬하게),6.00,NULL
1070,보디빌딩(가볍게),3.50,NULL
1071,레그 프레스,5.00,NULL
1072,아령들기,5.50,NULL
1073,훌라후프,5.50,NULL
1074,캠핑,2.50,NULL
1075,케틀벨,5.50,NULL
1076,스텝박스,5.50,NULL
1077,계단내려가기,3.00,NULL
1078,계단오르기,8.00,NULL
1079,스크린골프,4.00,NULL
1080,턱걸이(보통으로),5.00,NULL
1081,풀업(가볍게) - 상지(어깨),2.80,NULL
1082,풀업(보통으로) - 상지(어깨),3.80,NULL
1083,로프운동,6.00,NULL
1084,스키,6.00,NULL
1085,스키(가볍게),5.00,NULL
1086,스키머신(보통으로),6.80,NULL
1087,하이킹,6.00,NULL
1088,산책,4.00,NULL
1089,산행,4.00,NULL
1090,풋살,8.00,NULL
1091,족구,5.50,NULL
1092,에어로빅,6.00,NULL
1093,수상스키,6.00,NULL
1094,야구피칭,6.00,NULL
1095,수영(자유영),6.10,NULL
1096,자유수영,6.00,NULL
1097,빠르게 걷기,6.00,NULL
1098,모래주머니 차고 걷기,6.80,NULL
1099,속보,6.00,NULL
1100,권투펀칭,6.00,NULL
1101,댄스(고강도),7.00,NULL
1102,등산,7.00,NULL
1103,달리기,7.00,NULL
1104,고정식자전거타기(30~50 Watts),3.50,NULL
1105,고정식자전거타기(90~100 Watts),6.80,NULL
1106,고정식자전거타기(161~200 Watts),11.00,NULL
1107,고정식자전거타기(약하게),5.50,NULL
1108,자전거타기,7.00,NULL
1109,실내자전거타기(약하게),5.50,NULL
1110,축구연습,7.00,NULL
1111,조깅,7.00,NULL
1112,런닝,7.00,NULL
1113,스피닝,9.00,NULL
1114,서키트 트레이닝(격렬하게),8.00,NULL
1115,수영(배영),8.00,NULL
1116,배구시합,8.00,NULL
1117,아이스하키,8.00,NULL
1118,농구시합,8.00,NULL
1119,줄넘기(빠르게),9.00,NULL
1120,축구시합,10.00,NULL
1121,라켓볼 시합,10.00,NULL
1122,하프마라톤,9.00,NULL
1123,킥복싱,10.00,NULL
1124,암벽등반,11.00,NULL
1125,수영(접영),11.00,NULL
1126,산악자전거(격렬하게),14.00,NULL
1127,BMX 자전거타기,8.50,NULL
1128,"캠프 단체훈련(예, 해병대 캠프 등)",5.00,NULL
1129,파워워킹,6.00,NULL
1130,모던댄스,4.80,NULL
1131,트래킹,5.00,NULL
1132,뛰기,7.00,NULL
1133,고정식자전거타기(보통으로),7.00,NULL
1134,고정식자전거타기(51~89 Watts),4.80,NULL
1135,고정식자전거타기(101~160 Watts),8.80,NULL
1136,고정식자전거타기(201~270 Watts),14.00,NULL
1137,실내자전거타기,7.00,NULL
1138,라켓볼연습,7.00,NULL
1139,축구 프리킥 차기,7.00,NULL
1140,비치발리볼,8.00,NULL
1141,맨손 줄넘기,7.00,NULL
1142,줄넘기(천천히),8.00,NULL
1143,산악자전거(보통으로),8.50,NULL
1144,프리스비 얼티메이트,8.00,NULL
1145,마라톤,9.00,NULL
1146,태권도,10.00,NULL
1147,스쿼시,12.00,NULL
1148,산악자전거 시합,16.00,NULL
1149,"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.20,NULL
1150,커브스 30분 여성 순환운동,3.50,NULL
1151,팔굽혀펴기(가볍게),3.00,NULL
1152,팔굽혀펴기(보통으로),5.00,NULL
1153,푸쉬업(보통으로),5.00,NULL
1154,니킥,5.50,NULL
1155,런지(격렬하게),8.00,NULL
1156,사이드 런지,5.50,NULL
1157,윗몸일으키기(보통으로),3.80,NULL
1158,복근운동(가볍게),2.80,NULL
1159,복근운동(격렬하게),8.00,NULL
1160,크런치(보통으로),5.00,NULL
1161,점프 스쿼트,6.00,NULL
1162,코어운동,4.50,NULL
1163,렛풀다운,5.00,NULL
1164,헬스(보통으로),5.50,NULL
1165,근력운동(전신),5.50,NULL
1166,하체 근력운동,5.00,NULL
1167,웨이트운동(격렬하게) - 전신,6.00,NULL
1168,저항성운동(격렬하게) - 전신,6.00,NULL
1169,저항성운동(보통으로) - 전신,5.00,NULL
1170,보디빌딩(보통으로),5.00,NULL
1171,바벨 숄더프레스,5.50,NULL
1172,브릿지,3.50,NULL
1173,리버스 컬,5.00,NULL
1174,턱걸이(가볍게),3.00,NULL
1175,턱걸이(격렬하게),8.00,NULL
1176,풀업(격렬하게) - 상지(어깨),8.00,NULL
1177,서키트 트레이닝(보통으로),4.30,NULL
1178,트램폴린(레크레이션적인),3.50,NULL
1179,트램폴린(경쟁적인),4.50,NULL
1180,타바타 운동,8.00,NULL
1181,발레(일반적인),5.00,NULL
1182,발레(격렬하게),6.80,NULL
1183,점핑운동(레크레이션적인),3.50,NULL
1184,점핑운동(경쟁적인),4.50,NULL
1185,검도,6.00,NULL
1186,펜싱,6.00,NULL
1187,암워킹,6.00,NULL
1188,런닝머신(걷기),4.50,NULL
1189,승마운동기구,5.00,NULL
1190,시티드 로우,5.00,NULL
1191,국선도,4.50,NULL
1192,원 암 덤벨로우,5.00,NULL
1193,필라테스(기구),5.00,NULL
1194,슬로우버피(일반적인),5.50,NULL
1195,복근운동(보통으로),3.80,NULL
1196,이클립스,7.00,NULL
1197,워킹,4.50,NULL
1198,헬스(가볍게),5.00,NULL
1199,디스코 댄스,7.80,NULL
1200,줌바댄스,5.00,NULL
1201,상체 근력운동,5.50,NULL
1202,유도,10.00,NULL
1203,"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.80,NULL
1204,배드민턴 시합,7.00,NULL
1205,고정식자전거(격렬하게),10.50,NULL
1206,런지(가볍게),2.80,NULL
1207,스쿠버 다이빙,6.00,NULL
1208,복싱,7.80,NULL
1209,트위스트 런,5.00,NULL
1210,워킹런지,5.50,NULL
1211,공중걷기,3.50,NULL
1212,프롭테라피,3.80,NULL
1213,박스점프,5.50,NULL
1214,암풀다운,4.00,NULL
1215,시티드로우,4.00,NULL
1216,스텝밀,7.00,NULL
1217,트라이셉스 푸시 다운,5.00,NULL
1218,뒤로 걷기,3.00,NULL
1219,제자리 걷기,2.00,NULL
1220,레그 익스텐션,5.00,NULL
1221,이두 컬,5.00,NULL
1222,해머 컬,5.00,NULL
1223,덩키킥,7.00,NULL
1224,크로스 핏,8.00,NULL
1225,마운팅클라이밍,7.00,NULL
1226,음파진동기,2.50,NULL
1227,와이드 스쿼트,5.50,NULL
1228,배구연습(일반적인),4.00,NULL
1229,폼롤러,3.00,NULL
1230,인클라인 벤치 프레스,5.00,NULL
1231,스탠딩 카프 레이즈,5.00,NULL
1232,백 익스텐션,3.50,NULL
1233,버티기,1.00,NULL
1234,렛 풀 다운,5.00,NULL
1235,게이트볼,3.00,NULL
1236,킥 백,5.00,NULL
1237,사이드 밴드,3.50,NULL
1238,벤트 오버 레터럴 레이즈,5.50,NULL
1239,밸리댄스,4.50,NULL
1240,(윈드)서핑,5.00,NULL
1241,버피테스트,83.00,NULL
1242,덤벨 프레스,5.00,NULL
1243,방송댄스,7.00,NULL
1244,조정(로잉머신),4.80,NULL
1245,"주짓수_시합, 격렬하게",10.30,NULL
1246,파크골프,4.30,NULL
1247,어시스트 풀업,5.00,NULL
1248,스포츠클라이밍,7.00,NULL
1249,인터벌 런닝,8.00,NULL
1250,힙 어브덕션,5.00,NULL
1251,행잉 레그레이즈,10.00,NULL
1252,세라밴드,3.50,NULL
1253,마운틴 클라이머,7.00,NULL
1254,랫플다운,4.00,NULL
1255,팔굽혀매달리기,5.00,NULL
1256,폴댄스,5.50,NULL
1257,벤트 오버 바벨 로우,5.50,NULL
1258,플라잉 요가,4.00,NULL
1259,리어델트 머신,5.00,NULL
1260,케이블 크로스 오버,5.00,NULL
1261,맨발걷기,4.50,NULL
1262,씨름,6.00,NULL
1263,플랭크,3.80,NULL
1264,레그 컬,5.00,NULL
1265,루마니안 데드리프트,5.00,NULL
1266,앉아서 다리들기,2.50,NULL
1267,레터럴 레이즈,5.00,NULL
1268,승마(천천히),3.80,NULL
1269,승마(빠르게),5.80,NULL
1270,타바타운동,9.00,NULL
1271,마이마운틴,5.50,NULL
1272,로드자전거(중강도),8.00,NULL
1273,누워서 걷기,3.50,NULL
1274,백 스쿼트,6.00,NULL
1275,고전무용,6.00,NULL
1276,스티브 레그 데드리프트,8.00,NULL
1277,수중 걷기,3.50,NULL
1278,덤벨 숄더프레스,5.50,NULL
1279,철봉매달리기,3.80,NULL
1280,트라이셉스 익스텐션,5.00,NULL
1281,펙덱 플라이,5.50,NULL
1282,벤치 프레스,5.00,NULL
1283,스케이팅,7.00,NULL
1284,짐볼운동,3.80,NULL
1285,"108배",2.00,NULL
1286,덤벨 플라이,5.50,NULL
1287,버피테스트,7.00,NULL
1288,"주짓수_훈련, 연습",5.30,NULL
1289,패들보드,6.00,NULL
1290,국궁,4.30,NULL
1291,일립티컬,6.00,NULL
1292,딥스,5.50,NULL
1293,악력기 운동,1.30,NULL
1294,버드독,3.80,NULL
1295,컨벤셔널 데드리프트,8.00,NULL
1296,탁구시합,5.00,NULL
1297,EMS트레이닝,7.00,NULL
1298,인라인스케이트,5.00,NULL
1299,사이드 플랭크,3.80,NULL
1300,고블릿 스쿼트,5.50,NULL
1301,로드바이크,8.50,NULL
1302,플로터킥,5.00,NULL
1303,벽 스쿼트,5.00,NULL
1304,TRX 운동,7.00,NULL
1305,월볼샷,6.00,NULL
1306,시티드 니업,5.00,NULL
1307,데드 리프트,5.50,NULL
1308,벤치딥스,3.00,NULL
1309,고양이자세,3.50,NULL
1310,노르딕워킹,6.00,NULL
1311,난타,3.80,NULL
1312,프론트 레이즈,5.00,NULL
1313,사이드 레터럴 레이즈,5.00,NULL
1314,제자리 걷기,2.00,NULL
1315,필라테스,3.00,NULL
1316,양팔벌려 제자리 뛰기(PT체조),3.00,NULL
1317,정구 단식경기(일반적인),7.00,NULL
1318,정구 복식경기,5.00,NULL
1319,(SUP)서핑,6.00,NULL
1320,딥다라인 댄스,3.00,NULL
1321,로우,5.00,NULL
1322,풀업(턱걸이),5.00,NULL
1323,레그 킥 백,5.00,NULL
1324,프리다이빙,7.00,NULL
1325,힙 쓰러스트,6.00,NULL
1326,스플릿 스쿼트,5.00,NULL
1327,훌라후프,4.00,NULL
1328,번지피지오,5.00,NULL
1329,스텝퍼,5.00,NULL
